"Anaconda","Installation program used by Fedora, RHEL, and others; uses POWER support for Continuous Integration and development"
"Apache Bigtop","An Apache Foundation project for Infrastructure Engineers and Data Scientists looking for comprehensive packaging, testing, and configuration of the leading open source big data components; supports a wide range of components/projects, including, but not limited to, Hadoop, HBase and Spark"
"Apache Software Foundation","Supports POWER builds for CouchDB and possible other ASF projects in the future; currently working to support Cloudant on POWER"
"Apache Spark / Arrow","Apache Arrow is an in-memory columnar to exchange data among AI frameworks such as Apache Spark"
"BearSSL","An SSL/TLS library, with a focus on a clean, secure implementation of protocol, up-to-date with the latest research; POWER8 systems writes specific implementations of AES/GCM and other cryptographic algorithms that leverage the specific opcodes offered by the CPU, for better performance"
"Blockchain","Continuous intergration for IBM Blockchain hyperledger fabric code for POWER"
"Blosc","PowerPC testing for Blosc, a high performance compressor optmized for binary data"
"checkpoint-restore","Implements checkpoint-restore functionality for Linux on POWER architecture; functionality can be used for wide range of use-cases, including live migration, ‘suspend’ and ‘resume’ operations on containers, reboot-less kernel upgrades"
"Cloud Foundry","Supports porting on POWER, continuous integration and builds integration"
"CRIU","Supports project specific porting efforts of POWER8 ppc64/ppc64le"
"Debian","A universal operating system composed entirely of free software, and packaged by the Debian Project"
"Deeplearning4j","Makes deep learning simple and accessible to enterprises. The project uses POWER VMs at OSL for compile builds, performance testing, architecture troubleshooting, including CUDA"
"Docker 4 Power","Enrich the PowerPC container ecosystem by providing both a platform for developers to create docker containers, and for the PowerPC community to find docker images."
"Docker Open Source","An open platform for developers and sysadmins to build, ship, and run distributed applications on laptops, data center VMs, or the cloud; provides build system to the Docker community to share Docker images built on this system; system is used on demand builds"
"Eclipse OMR","Build an enterprise caliber technology foundation for language runtimes within cloud platforms."
"Eclipse OpenJ9","Provides high performance Java Virtual Machine capabilities for the POWER platform"
"Elastic Beats","Part of the Elastic stack (Elasticsearch, Kibana, Logstash, Beats). Manual testing and checking that the Beats are working on POWER platform"
"Elephant Shed","Provides ppc64le build and performance testing for Elephant Shed, a bundle of PostgreSQL tools and web UI for easy administration of PostgreSQL servers"
"Envoy","sidecar binary used by the most popular service mesh in the microservice space (istio)"
"EQueue","an efficient lock-free queue for pipeline parallelism on multi-core architectures"
"Fedora","Provide a location for developers to port their Fedora projects to the POWER architecture"
"FFmpeg","Supports optimization of software scaling in FFmpeg running on POWER systems"
"Firefox","Ports Mozilla Firefox to POWER8"
"GCC/Clang","Contributes to improved support of GCC and Clang projects on POWER machines by working on IBM Linux Technology Center items on bountysource.com"
"GCC Fortran", "Compiler optimizations and bug fixing for POWER port of GCC fortran compiler"
"`Gentoo PowerPC Project`_","Part of Gentoo Linux and is responsible for porting Gentoo to PowerPC architecture of all flavors"
"Glasgow Haskell Compiler (GHC)","state-of-the-art open source compiler and interactive environment for the functional language Haskell"
"Ginga Middleware","ISDB middleware for interactive DTV. Supports project in porting to POWER8"
"glibc","The GNU C Library project provides the core libraries for the GNU system and GNU/Linux systems"
"Go Language","Supports project specific porting efforts of POWER8 ppc64/ppc64le"
"Goy.Chat","An open source platform powered by Meteor uses the POWER infrastructure to test deployments on POWER8."
"Hadoop_Spark","CI environment powered by a Jenkins server running Hadoop and Spark builds for including POWER into the Hyperledger fabric community to perform Continuous Integration for IBM Hyperledger fabric codebase."
"Hortonworks Data Platform","A secure, enterprise-ready open source Apache Hadoop distribution based on a centralized architecture (YARN) now on POWER"
"Istio","Supports compiling and testing Istio, a platform for microservice management, on POWER"
"Jellyfish","A fast multi-threaded k-mer counter. POWER infrastructure is being used to compile builds, performance testing, architecture troubleshooting"
"juju-charms","Adds ppc64el support to appliance image for building/interfacing with juju, the juju charm store, and assembling charms "
"Julia/LLVM","ppc64el port of the Julia language to LLVM-6.0"
"jupyter/base-notebook","Provides docker image of jupyter/base-notebook on POWER"
"LAPACK","The Numerical Linear Algebra package project tests builds on IBM architecture and with IBM compiler and also uses it to fix bugs with IBM xlf"
"LDC","Supports project specific porting efforts for the the LLVM-based D compiler"
"libjpeg-turbo","Supports project specific porting efforts of POWER8 ppc64/ppc64le"
"libpod","a library for applications looking to use the Container Pod concept, popularized by Kubernetes"
"libvpx","Adds VSX optimizations for libvpx on POWER architecture"
"Linux Kernel","Allows maintainer of Linux kernel features to test on ppc64le"
"Linux Standard Base","Tests for and maintains compatibility between Linux distributions"
"LLVM","Supports project specific porting efforts of POWER8 ppc64/ppc64le to run buildbot instances; these instances build LLVM and run the test suites when patches are checked in to ensure they run properly on the POWER architecture"
"LTTng","Supports project specific porting efforts of POWER8 ppc64/ppc64le"
"Machine Learning/Deep Learning","Enable and optimize frameworks of OpenBLAS, NVIDIA/Caffe, BVLC/Caffe, Torch, TensorFlow, Theano, DIGITS for IBM POWER Platform"
"Mesos","API’s for resource management and scheduling across entire datacenter and cloud environments. OSL hosts the CI infrastructure on POWER platform for this project"
